Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> ini
Rule 1     ini -> intrucciones_global
Rule 2     instrucciones -> instrucciones instruccion
Rule 3     instrucciones -> instruccion
Rule 4     instruccion -> asignacion PUNTOCOMA
Rule 5     instruccion -> if
Rule 6     instruccion -> match
Rule 7     instruccion -> while
Rule 8     instruccion -> loop
Rule 9     instruccion -> for
Rule 10    instruccion -> break PUNTOCOMA
Rule 11    instruccion -> continue PUNTOCOMA
Rule 12    instruccion -> return PUNTOCOMA
Rule 13    instruccion -> print PUNTOCOMA
Rule 14    instruccion -> llamada PUNTOCOMA
Rule 15    instruccion -> mod_struct PUNTOCOMA
Rule 16    instruccion -> declaracion_arreglo PUNTOCOMA
Rule 17    instruccion_no_pt -> if
Rule 18    instruccion_no_pt -> match
Rule 19    instruccion_no_pt -> print
Rule 20    instruccion_no_pt -> while
Rule 21    instruccion_no_pt -> loop
Rule 22    instruccion_no_pt -> break
Rule 23    instruccion_no_pt -> continue
Rule 24    instruccion_no_pt -> return
Rule 25    instruccion_no_pt -> llamada
Rule 26    instruccion_no_pt -> mod_struct
Rule 27    instruccion_no_pt -> asignacion
Rule 28    instruccion_no_pt -> for
Rule 29    intrucciones_global -> intrucciones_global ins_global
Rule 30    intrucciones_global -> ins_global
Rule 31    ins_global -> funcion
Rule 32    ins_global -> struct
Rule 33    print -> PRINT NOT PAR_I expresion PAR_D
Rule 34    print -> PRINT NOT PAR_I CADENA COMA exp_list PAR_D
Rule 35    exp_list -> exp_list COMA expresion
Rule 36    exp_list -> expresion
Rule 37    funcion -> FN ID PAR_I lista_param PAR_D statement
Rule 38    funcion -> FN ID PAR_I PAR_D statement
Rule 39    funcion -> FN ID PAR_I lista_param PAR_D MENOS MAYOR tipo statement
Rule 40    funcion -> FN ID PAR_I PAR_D MENOS MAYOR tipo statement
Rule 41    lista_param -> lista_param COMA ID D_PUNTO tipo
Rule 42    lista_param -> ID D_PUNTO tipo
Rule 43    return -> RETURN expresion
Rule 44    return -> RETURN
Rule 45    llamada -> ID PAR_I PAR_D
Rule 46    llamada -> ID PAR_I exp_list PAR_D
Rule 47    if -> IF expresion statement
Rule 48    if -> IF expresion statement else
Rule 49    else -> ELSE statement
Rule 50    else -> ELSE if
Rule 51    statement -> LLV_I instrucciones LLV_D
Rule 52    statement -> LLV_I LLV_D
Rule 53    exp_if -> IF expresion LLV_I expresion LLV_D exp_else
Rule 54    exp_else -> ELSE LLV_I expresion LLV_D
Rule 55    exp_else -> ELSE exp_if
Rule 56    match -> MATCH expresion LLV_I case_list LLV_D
Rule 57    match -> MATCH expresion LLV_I case_list default LLV_D
Rule 58    case_list -> case_list case
Rule 59    case_list -> case
Rule 60    case -> exp_list_c IGUAL MAYOR statement
Rule 61    case -> exp_list_c IGUAL MAYOR instruccion_no_pt COMA
Rule 62    default -> GUION_B IGUAL MAYOR statement
Rule 63    default -> GUION_B IGUAL MAYOR instruccion_no_pt COMA
Rule 64    exp_list_c -> exp_list_c BARRA expresion
Rule 65    exp_list_c -> expresion
Rule 66    match_exp -> MATCH expresion LLV_I case_list_exp LLV_D
Rule 67    match_exp -> MATCH expresion LLV_I case_list_exp default_exp LLV_D
Rule 68    case_list_exp -> case_list_exp case_exp
Rule 69    case_list_exp -> case_exp
Rule 70    case_exp -> exp_list_c IGUAL MAYOR expresion
Rule 71    case_exp -> exp_list_c IGUAL MAYOR expresion COMA
Rule 72    default_exp -> GUION_B IGUAL MAYOR expresion COMA
Rule 73    while -> WHILE expresion statement
Rule 74    break -> BREAK
Rule 75    break -> BREAK expresion
Rule 76    continue -> CONTINUE
Rule 77    loop -> LOOP statement
Rule 78    loop_exp -> LOOP statement
Rule 79    for -> FOR ID IN rango statement
Rule 80    rango -> expresion PUNTO PUNTO expresion
Rule 81    asignacion -> LET ID IGUAL expresion
Rule 82    asignacion -> LET MUT ID IGUAL expresion
Rule 83    asignacion -> LET ID D_PUNTO tipo IGUAL expresion
Rule 84    asignacion -> LET MUT ID D_PUNTO tipo IGUAL expresion
Rule 85    asignacion -> ID IGUAL expresion
Rule 86    tipo -> INT
Rule 87    tipo -> FLOAT
Rule 88    tipo -> BOOL
Rule 89    tipo -> AMP STR
Rule 90    tipo -> STRING
Rule 91    tipo -> CHAR
Rule 92    tipo -> VOID
Rule 93    tipo -> ID
Rule 94    struct -> STRUCT ID LLV_I lista_campos LLV_D
Rule 95    lista_campos -> lista_campos COMA campo
Rule 96    lista_campos -> campo
Rule 97    campo -> ID D_PUNTO tipo
Rule 98    instancia -> ID LLV_I lista_atributo LLV_D
Rule 99    lista_atributo -> lista_atributo COMA ID D_PUNTO expresion
Rule 100   lista_atributo -> ID D_PUNTO expresion
Rule 101   declaracion_arreglo -> LET ID D_PUNTO dimensiones_arreglo IGUAL datos_arreglo
Rule 102   dimensiones_arreglo -> COR_I dimensiones_arreglo PUNTOCOMA expresion COR_D
Rule 103   dimensiones_arreglo -> COR_I tipo PUNTOCOMA expresion COR_D
Rule 104   datos_arreglo -> COR_I exp_list COR_D
Rule 105   expresion -> datos_arreglo
Rule 106   expresion -> expresion MAS expresion
Rule 107   expresion -> expresion MENOS expresion
Rule 108   expresion -> expresion MULTI expresion
Rule 109   expresion -> expresion DIV expresion
Rule 110   expresion -> expresion MODULO expresion
Rule 111   expresion -> MENOS expresion
Rule 112   expresion -> INT D_PUNTO D_PUNTO POW_INT PAR_I expresion COMA expresion PAR_D
Rule 113   expresion -> FLOAT D_PUNTO D_PUNTO POW_FLOAT PAR_I expresion COMA expresion PAR_D
Rule 114   expresion -> expresion PUNTO ABS PAR_I PAR_D
Rule 115   expresion -> expresion PUNTO SQRT PAR_I PAR_D
Rule 116   expresion -> expresion MAYOR expresion
Rule 117   expresion -> expresion MENOR expresion
Rule 118   expresion -> expresion MAYOR_I expresion
Rule 119   expresion -> expresion MENOR_I expresion
Rule 120   expresion -> expresion D_IGUAL expresion
Rule 121   expresion -> expresion NO_IGUAL expresion
Rule 122   expresion -> expresion OR expresion
Rule 123   expresion -> expresion AND expresion
Rule 124   expresion -> NOT expresion
Rule 125   expresion -> PAR_I expresion PAR_D
Rule 126   expresion -> ENTERO
Rule 127   expresion -> DECIMAL
Rule 128   expresion -> TRUE
Rule 129   expresion -> FALSE
Rule 130   expresion -> CHAR_S
Rule 131   expresion -> CADENA
Rule 132   expresion -> ID
Rule 133   expresion -> expresion PUNTO TO_STRING PAR_I PAR_D
Rule 134   mod_struct -> acceso_struct IGUAL expresion
Rule 135   acceso_struct_exp -> acceso_struct
Rule 136   acceso_struct -> acceso_struct PUNTO expresion
Rule 137   acceso_struct -> expresion PUNTO expresion
Rule 138   expresion -> expresion AS tipo
Rule 139   expresion -> exp_if
Rule 140   expresion -> match_exp
Rule 141   expresion -> loop_exp
Rule 142   expresion -> llamada
Rule 143   expresion -> instancia
Rule 144   expresion -> acceso_struct_exp

Terminals, with rules where they appear

ABS                  : 114
AMP                  : 89
AND                  : 123
AS                   : 138
BARRA                : 64
BOOL                 : 88
BREAK                : 74 75
CADENA               : 34 131
CHAR                 : 91
CHAR_S               : 130
COMA                 : 34 35 41 61 63 71 72 95 99 112 113
CONTINUE             : 76
COR_D                : 102 103 104
COR_I                : 102 103 104
DECIMAL              : 127
DIV                  : 109
D_IGUAL              : 120
D_PUNTO              : 41 42 83 84 97 99 100 101 112 112 113 113
ELSE                 : 49 50 54 55
ENTERO               : 126
FALSE                : 129
FLOAT                : 87 113
FN                   : 37 38 39 40
FOR                  : 79
GUION_B              : 62 63 72
ID                   : 37 38 39 40 41 42 45 46 79 81 82 83 84 85 93 94 97 98 99 100 101 132
IF                   : 47 48 53
IGUAL                : 60 61 62 63 70 71 72 81 82 83 84 85 101 134
IN                   : 79
INT                  : 86 112
LET                  : 81 82 83 84 101
LLV_D                : 51 52 53 54 56 57 66 67 94 98
LLV_I                : 51 52 53 54 56 57 66 67 94 98
LOOP                 : 77 78
MAS                  : 106
MATCH                : 56 57 66 67
MAYOR                : 39 40 60 61 62 63 70 71 72 116
MAYOR_I              : 118
MENOR                : 117
MENOR_I              : 119
MENOS                : 39 40 107 111
MODULO               : 110
MULTI                : 108
MUT                  : 82 84
NOT                  : 33 34 124
NO_IGUAL             : 121
OR                   : 122
PAR_D                : 33 34 37 38 39 40 45 46 112 113 114 115 125 133
PAR_I                : 33 34 37 38 39 40 45 46 112 113 114 115 125 133
POW_FLOAT            : 113
POW_INT              : 112
PRINT                : 33 34
PUNTO                : 80 80 114 115 133 136 137
PUNTOCOMA            : 4 10 11 12 13 14 15 16 102 103
RETURN               : 43 44
SQRT                 : 115
STR                  : 89
STRING               : 90
STRUCT               : 94
TO_STRING            : 133
TRUE                 : 128
VOID                 : 92
WHILE                : 73
error                : 

Nonterminals, with rules where they appear

acceso_struct        : 134 135 136
acceso_struct_exp    : 144
asignacion           : 4 27
break                : 10 22
campo                : 95 96
case                 : 58 59
case_exp             : 68 69
