Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CHAR
    PRINT
    STR
    STRING
    TO_OWNED
    TO_STRING

Grammar

Rule 0     S' -> ini
Rule 1     ini -> instrucciones
Rule 2     instrucciones -> instrucciones instruccion
Rule 3     instrucciones -> instruccion
Rule 4     instruccion -> ejecutar PUNTOCOMA
Rule 5     instruccion -> asignacion PUNTOCOMA
Rule 6     instruccion -> if
Rule 7     instruccion -> match
Rule 8     instruccion -> while
Rule 9     instruccion -> loop
Rule 10    instruccion -> break
Rule 11    instruccion -> continue
Rule 12    instruccion_no_pt -> ejecutar
Rule 13    instruccion_no_pt -> asignacion
Rule 14    instruccion_no_pt -> if
Rule 15    instruccion_no_pt -> match
Rule 16    ejecutar -> EJECUTAR PAR_I expresion PAR_D
Rule 17    if -> IF expresion statement
Rule 18    if -> IF expresion statement else
Rule 19    else -> ELSE statement
Rule 20    else -> ELSE if
Rule 21    statement -> LLV_I instrucciones LLV_D
Rule 22    exp_if -> IF expresion LLV_I expresion LLV_D exp_else
Rule 23    exp_else -> ELSE LLV_I expresion LLV_D
Rule 24    exp_else -> ELSE exp_if
Rule 25    match -> MATCH expresion LLV_I case_list LLV_D
Rule 26    match -> MATCH expresion LLV_I case_list default LLV_D
Rule 27    case_list -> case_list case
Rule 28    case_list -> case
Rule 29    case -> exp_list IGUAL MAYOR statement
Rule 30    case -> exp_list IGUAL MAYOR instruccion_no_pt COMA
Rule 31    default -> GUION_B IGUAL MAYOR statement
Rule 32    default -> GUION_B IGUAL MAYOR instruccion
Rule 33    exp_list -> exp_list BARRA expresion
Rule 34    exp_list -> expresion
Rule 35    match_exp -> MATCH expresion LLV_I case_list_exp LLV_D
Rule 36    match_exp -> MATCH expresion LLV_I case_list_exp default_exp LLV_D
Rule 37    case_list_exp -> case_list_exp case_exp
Rule 38    case_list_exp -> case_exp
Rule 39    case_exp -> exp_list IGUAL MAYOR expresion
Rule 40    case_exp -> exp_list IGUAL MAYOR expresion COMA
Rule 41    default_exp -> GUION_B IGUAL MAYOR expresion
Rule 42    while -> WHILE expresion statement
Rule 43    break -> BREAK PUNTOCOMA
Rule 44    break -> BREAK expresion PUNTOCOMA
Rule 45    continue -> CONTINUE PUNTOCOMA
Rule 46    loop -> LOOP statement
Rule 47    loop_exp -> LOOP statement
Rule 48    asignacion -> LET ID IGUAL expresion
Rule 49    asignacion -> LET MUT ID IGUAL expresion
Rule 50    asignacion -> LET ID D_PUNTO tipo IGUAL expresion
Rule 51    asignacion -> LET MUT ID D_PUNTO tipo IGUAL expresion
Rule 52    asignacion -> ID IGUAL expresion
Rule 53    tipo -> INT
Rule 54    tipo -> FLOAT
Rule 55    tipo -> BOOL
