Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> ini
Rule 1     ini -> intrucciones_global
Rule 2     instrucciones -> instrucciones instruccion
Rule 3     instrucciones -> instruccion
Rule 4     instruccion -> declaracion_arreglo PUNTOCOMA
Rule 5     instruccion -> asignacion PUNTOCOMA
Rule 6     instruccion -> if
Rule 7     instruccion -> match
Rule 8     instruccion -> while
Rule 9     instruccion -> loop
Rule 10    instruccion -> for
Rule 11    instruccion -> break PUNTOCOMA
Rule 12    instruccion -> continue PUNTOCOMA
Rule 13    instruccion -> return PUNTOCOMA
Rule 14    instruccion -> print PUNTOCOMA
Rule 15    instruccion -> llamada PUNTOCOMA
Rule 16    instruccion -> mod_struct PUNTOCOMA
Rule 17    instruccion -> mod_arreglo PUNTOCOMA
Rule 18    instruccion -> declaracion_vector PUNTOCOMA
Rule 19    instruccion -> vec_push PUNTOCOMA
Rule 20    instruccion -> vec_insert PUNTOCOMA
Rule 21    instruccion -> vec_remove PUNTOCOMA
Rule 22    statement -> error PUNTOCOMA
Rule 23    instruccion_no_pt -> if
Rule 24    instruccion_no_pt -> match
Rule 25    instruccion_no_pt -> print
Rule 26    instruccion_no_pt -> while
Rule 27    instruccion_no_pt -> loop
Rule 28    instruccion_no_pt -> break
Rule 29    instruccion_no_pt -> continue
Rule 30    instruccion_no_pt -> return
Rule 31    instruccion_no_pt -> llamada
Rule 32    instruccion_no_pt -> mod_struct
Rule 33    instruccion_no_pt -> asignacion
Rule 34    instruccion_no_pt -> for
Rule 35    intrucciones_global -> intrucciones_global ins_global
Rule 36    intrucciones_global -> ins_global
Rule 37    ins_global -> funcion
Rule 38    ins_global -> struct
Rule 39    intrucciones_global -> error LLV_D
Rule 40    print -> PRINT NOT PAR_I expresion PAR_D
Rule 41    print -> PRINT NOT PAR_I CADENA COMA exp_list PAR_D
Rule 42    exp_list -> exp_list COMA expresion
Rule 43    exp_list -> expresion
Rule 44    funcion -> FN ID PAR_I lista_param PAR_D statement
Rule 45    funcion -> FN ID PAR_I PAR_D statement
Rule 46    funcion -> FN ID PAR_I lista_param PAR_D MENOS MAYOR tipo statement
Rule 47    funcion -> FN ID PAR_I PAR_D MENOS MAYOR tipo statement
Rule 48    lista_param -> lista_param COMA parametro
Rule 49    lista_param -> parametro
Rule 50    parametro -> ID D_PUNTO tipo_funcion
Rule 51    parametro -> ID D_PUNTO AMP MUT tipo_funcion
Rule 52    return -> RETURN expresion
Rule 53    return -> RETURN
Rule 54    llamada -> ID PAR_I PAR_D
Rule 55    llamada -> ID PAR_I exp_list_llamada PAR_D
Rule 56    exp_list_llamada -> exp_list_llamada COMA exp_llamada
Rule 57    exp_list_llamada -> exp_llamada
Rule 58    exp_llamada -> AMP MUT expresion
Rule 59    exp_llamada -> expresion
Rule 60    if -> IF expresion statement
Rule 61    if -> IF expresion statement else
Rule 62    else -> ELSE statement
Rule 63    else -> ELSE if
Rule 64    statement -> LLV_I instrucciones LLV_D
Rule 65    statement -> LLV_I LLV_D
Rule 66    statement -> error LLV_D
Rule 67    exp_if -> IF expresion LLV_I expresion LLV_D exp_else
Rule 68    exp_else -> ELSE LLV_I expresion LLV_D
Rule 69    exp_else -> ELSE exp_if
Rule 70    match -> MATCH expresion LLV_I case_list LLV_D
Rule 71    match -> MATCH expresion LLV_I case_list default LLV_D
Rule 72    case_list -> case_list case
Rule 73    case_list -> case
Rule 74    case -> exp_list_c IGUAL MAYOR statement
Rule 75    case -> exp_list_c IGUAL MAYOR instruccion_no_pt COMA
Rule 76    default -> GUION_B IGUAL MAYOR statement
Rule 77    default -> GUION_B IGUAL MAYOR instruccion_no_pt COMA
Rule 78    exp_list_c -> exp_list_c BARRA expresion
Rule 79    exp_list_c -> expresion
Rule 80    match_exp -> MATCH expresion LLV_I case_list_exp LLV_D
Rule 81    match_exp -> MATCH expresion LLV_I case_list_exp default_exp LLV_D
Rule 82    case_list_exp -> case_list_exp case_exp
Rule 83    case_list_exp -> case_exp
Rule 84    case_exp -> exp_list_c IGUAL MAYOR expresion
Rule 85    case_exp -> exp_list_c IGUAL MAYOR expresion COMA
Rule 86    default_exp -> GUION_B IGUAL MAYOR expresion COMA
Rule 87    while -> WHILE expresion statement
Rule 88    break -> BREAK
Rule 89    break -> BREAK expresion
Rule 90    continue -> CONTINUE
Rule 91    loop -> LOOP statement
Rule 92    loop_exp -> LOOP statement
Rule 93    for -> FOR ID IN rango statement
Rule 94    for -> FOR ID IN expresion statement
Rule 95    rango -> expresion PUNTO PUNTO expresion
Rule 96    asignacion -> LET ID IGUAL expresion
Rule 97    asignacion -> LET MUT ID IGUAL expresion
Rule 98    asignacion -> LET ID D_PUNTO tipo IGUAL expresion
Rule 99    asignacion -> LET MUT ID D_PUNTO tipo IGUAL expresion
Rule 100   asignacion -> ID IGUAL expresion
Rule 101   tipo -> INT
Rule 102   tipo -> FLOAT
Rule 103   tipo -> BOOL
Rule 104   tipo -> AMP STR
Rule 105   tipo -> STRING
Rule 106   tipo -> CHAR
Rule 107   tipo -> VOID
Rule 108   tipo -> ID
Rule 109   tipo -> USIZE
Rule 110   tipo_funcion -> INT
Rule 111   tipo_funcion -> FLOAT
Rule 112   tipo_funcion -> BOOL
Rule 113   tipo_funcion -> AMP STR
Rule 114   tipo_funcion -> STRING
Rule 115   tipo_funcion -> CHAR
Rule 116   tipo_funcion -> VOID
Rule 117   tipo_funcion -> ID
Rule 118   tipo_funcion -> VEC_U MENOR tipo MAYOR
Rule 119   tipo_funcion -> dimensiones_arreglo_tipo
Rule 120   tipo_funcion -> dimensiones_un_tipo
Rule 121   tipo_funcion -> USIZE
Rule 122   dimensiones_arreglo_tipo -> COR_I dimensiones_arreglo_tipo PUNTOCOMA expresion COR_D
Rule 123   dimensiones_arreglo_tipo -> COR_I tipo PUNTOCOMA expresion COR_D
Rule 124   dimensiones_un_tipo -> COR_I tipo COR_D
Rule 125   struct -> STRUCT ID LLV_I lista_campos LLV_D
Rule 126   lista_campos -> lista_campos COMA campo
Rule 127   lista_campos -> campo
Rule 128   campo -> ID D_PUNTO tipo
Rule 129   declaracion_struct -> LET ID IGUAL instancia
Rule 130   declaracion_struct -> LET MUT ID IGUAL instancia
Rule 131   instancia -> ID LLV_I lista_atributo LLV_D
Rule 132   lista_atributo -> lista_atributo COMA ID D_PUNTO expresion
Rule 133   lista_atributo -> ID D_PUNTO expresion
Rule 134   mod_struct -> acceso_struct IGUAL expresion
Rule 135   acceso_struct_exp -> acceso_struct
Rule 136   acceso_struct -> acceso_struct PUNTO expresion
Rule 137   acceso_struct -> expresion PUNTO expresion
Rule 138   declaracion_arreglo -> LET ID D_PUNTO dimensiones_arreglo IGUAL datos_arreglo
Rule 139   declaracion_arreglo -> LET MUT ID D_PUNTO dimensiones_arreglo IGUAL datos_arreglo
Rule 140   declaracion_arreglo -> LET MUT ID IGUAL datos_arreglo
Rule 141   declaracion_arreglo -> LET ID IGUAL datos_arreglo
Rule 142   dimensiones_arreglo -> COR_I dimensiones_arreglo PUNTOCOMA expresion COR_D
Rule 143   dimensiones_arreglo -> COR_I tipo PUNTOCOMA expresion COR_D
Rule 144   datos_arreglo -> COR_I exp_list COR_D
Rule 145   datos_arreglo -> COR_I expresion PUNTOCOMA expresion COR_D
Rule 146   acceso_arreglo -> ID dimensiones
Rule 147   dimensiones -> dimensiones dimension
Rule 148   dimensiones -> dimension
Rule 149   dimension -> COR_I expresion COR_D
Rule 150   mod_arreglo -> ID dimensiones IGUAL expresion
Rule 151   declaracion_vector -> LET ID IGUAL vec_dato
Rule 152   declaracion_vector -> LET MUT ID IGUAL vec_dato
Rule 153   declaracion_vector -> LET ID D_PUNTO VEC_U MENOR v_tipo MAYOR IGUAL vec_dato
Rule 154   declaracion_vector -> LET MUT ID D_PUNTO VEC_U MENOR v_tipo MAYOR IGUAL vec_dato
Rule 155   declaracion_vector -> LET ID D_PUNTO VEC_U MENOR v_tipo MAYOR IGUAL vec_new
Rule 156   declaracion_vector -> LET MUT ID D_PUNTO VEC_U MENOR v_tipo MAYOR IGUAL vec_new
Rule 157   declaracion_vector -> LET ID D_PUNTO VEC_U MENOR v_tipo MAYOR IGUAL vec_capacity
Rule 158   declaracion_vector -> LET MUT ID D_PUNTO VEC_U MENOR v_tipo MAYOR IGUAL vec_capacity
Rule 159   tipo_vec -> VEC_U MENOR v_tipo MAYOR
Rule 160   v_tipo -> INT
Rule 161   v_tipo -> FLOAT
Rule 162   v_tipo -> BOOL
Rule 163   v_tipo -> AMP STR
Rule 164   v_tipo -> STRING
Rule 165   v_tipo -> CHAR
Rule 166   v_tipo -> VOID
Rule 167   v_tipo -> ID
Rule 168   v_tipo -> VEC_U MENOR tipo MAYOR
Rule 169   v_tipo -> USIZE
Rule 170   vec_new -> VEC_U D_PUNTO D_PUNTO NEW PAR_I PAR_D
Rule 171   vec_capacity -> VEC_U D_PUNTO D_PUNTO WITH_CAPACITY PAR_I expresion PAR_D
