Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COR_D
    COR_I

Grammar

Rule 0     S' -> ini
Rule 1     ini -> instrucciones
Rule 2     instrucciones -> instrucciones instruccion
Rule 3     instrucciones -> instruccion
Rule 4     instruccion -> ejecutar PUNTOCOMA
Rule 5     instruccion -> asignacion PUNTOCOMA
Rule 6     instruccion -> if
Rule 7     instruccion -> match
Rule 8     instruccion -> while
Rule 9     instruccion -> loop
Rule 10    instruccion -> break
Rule 11    instruccion -> continue
Rule 12    instruccion -> return PUNTOCOMA
Rule 13    instruccion -> print PUNTOCOMA
Rule 14    instruccion -> funcion
Rule 15    instruccion -> llamada PUNTOCOMA
Rule 16    instruccion_no_pt -> ejecutar
Rule 17    instruccion_no_pt -> asignacion
Rule 18    instruccion_no_pt -> if
Rule 19    instruccion_no_pt -> match
Rule 20    ejecutar -> EJECUTAR PAR_I expresion PAR_D
Rule 21    print -> PRINT NOT PAR_I expresion PAR_D
Rule 22    print -> PRINT NOT PAR_I CADENA COMA exp_list PAR_D
Rule 23    exp_list -> exp_list COMA expresion
Rule 24    exp_list -> expresion
Rule 25    funcion -> FN ID PAR_I lista_param PAR_D statement
Rule 26    funcion -> FN ID PAR_I PAR_D statement
Rule 27    funcion -> FN ID PAR_I lista_param PAR_D MENOS MAYOR tipo statement
Rule 28    funcion -> FN ID PAR_I PAR_D MENOS MAYOR tipo statement
Rule 29    lista_param -> lista_param COMA ID D_PUNTO tipo
Rule 30    lista_param -> ID D_PUNTO tipo
Rule 31    return -> RETURN expresion
Rule 32    return -> RETURN
Rule 33    llamada -> ID PAR_I PAR_D
Rule 34    llamada -> ID PAR_I exp_list PAR_D
Rule 35    if -> IF expresion statement
Rule 36    if -> IF expresion statement else
Rule 37    else -> ELSE statement
Rule 38    else -> ELSE if
Rule 39    statement -> LLV_I instrucciones LLV_D
Rule 40    statement -> LLV_I LLV_D
Rule 41    exp_if -> IF expresion LLV_I expresion LLV_D exp_else
Rule 42    exp_else -> ELSE LLV_I expresion LLV_D
Rule 43    exp_else -> ELSE exp_if
Rule 44    match -> MATCH expresion LLV_I case_list LLV_D
Rule 45    match -> MATCH expresion LLV_I case_list default LLV_D
Rule 46    case_list -> case_list case
Rule 47    case_list -> case
Rule 48    case -> exp_list IGUAL MAYOR statement
Rule 49    case -> exp_list IGUAL MAYOR instruccion_no_pt COMA
Rule 50    default -> GUION_B IGUAL MAYOR statement
Rule 51    default -> GUION_B IGUAL MAYOR instruccion
Rule 52    exp_list_c -> exp_list_c BARRA expresion
Rule 53    exp_list_c -> expresion
Rule 54    match_exp -> MATCH expresion LLV_I case_list_exp LLV_D
